[Rank 15] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 14] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 12] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 7] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 8] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 16
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 16777216
	# Atom types: 8
	# System size: 429.98 214.99 214.99 (unit cells: 256 128 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 76 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 4] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 5] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.279556e-01 -5.855292e+00 -3.504698e-02  0.646
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 204.481, comm[0]: 209.525, comm[1]: 750.589, comm[2]: 209.616, force: 2700.349, rev_comm[0]: 203.209, rev_comm[1]: 758.721, rev_comm[2]: 230.629, inte[1]: 138.010
[Rank 1] inte[0]: 204.369, comm[0]: 211.302, comm[1]: 781.623, comm[2]: 207.754, force: 2704.481, rev_comm[0]: 204.887, rev_comm[1]: 789.393, rev_comm[2]: 229.049, inte[1]: 138.048
[Rank 2] inte[0]: 203.675, comm[0]: 190.666, comm[1]: 780.037, comm[2]: 189.268, force: 2691.879, rev_comm[0]: 185.001, rev_comm[1]: 792.597, rev_comm[2]: 211.782, inte[1]: 136.109
[Rank 3] inte[0]: 202.347, comm[0]: 188.927, comm[1]: 796.547, comm[2]: 188.373, force: 2697.712, rev_comm[0]: 184.019, rev_comm[1]: 799.504, rev_comm[2]: 209.899, inte[1]: 136.497
[Rank 4] inte[0]: 205.354, comm[0]: 208.542, comm[1]: 1019.789, comm[2]: 208.379, force: 2707.613, rev_comm[0]: 202.028, rev_comm[1]: 1043.494, rev_comm[2]: 228.003, inte[1]: 139.043
[Rank 5] inte[0]: 205.099, comm[0]: 205.464, comm[1]: 1049.149, comm[2]: 205.449, force: 2699.650, rev_comm[0]: 199.281, rev_comm[1]: 1057.749, rev_comm[2]: 226.794, inte[1]: 138.208
[Rank 6] inte[0]: 206.153, comm[0]: 210.870, comm[1]: 1045.632, comm[2]: 211.216, force: 2845.490, rev_comm[0]: 204.405, rev_comm[1]: 1044.077, rev_comm[2]: 232.737, inte[1]: 140.280
[Rank 7] inte[0]: 204.492, comm[0]: 207.995, comm[1]: 1048.797, comm[2]: 208.490, force: 2850.275, rev_comm[0]: 202.887, rev_comm[1]: 1050.594, rev_comm[2]: 229.459, inte[1]: 139.431
[Rank 8] inte[0]: 202.833, comm[0]: 189.090, comm[1]: 819.278, comm[2]: 188.568, force: 2767.398, rev_comm[0]: 184.107, rev_comm[1]: 828.563, rev_comm[2]: 209.625, inte[1]: 137.428
[Rank 9] inte[0]: 205.146, comm[0]: 207.468, comm[1]: 777.576, comm[2]: 205.270, force: 2880.307, rev_comm[0]: 201.196, rev_comm[1]: 786.008, rev_comm[2]: 226.699, inte[1]: 140.090
[Rank 10] inte[0]: 205.506, comm[0]: 208.676, comm[1]: 781.075, comm[2]: 205.647, force: 2896.641, rev_comm[0]: 201.689, rev_comm[1]: 789.320, rev_comm[2]: 229.138, inte[1]: 140.647
[Rank 11] inte[0]: 204.065, comm[0]: 190.603, comm[1]: 715.887, comm[2]: 188.158, force: 2759.992, rev_comm[0]: 183.920, rev_comm[1]: 724.934, rev_comm[2]: 210.466, inte[1]: 137.684
[Rank 12] inte[0]: 204.974, comm[0]: 209.924, comm[1]: 749.021, comm[2]: 208.765, force: 2849.704, rev_comm[0]: 203.341, rev_comm[1]: 760.006, rev_comm[2]: 230.015, inte[1]: 140.343
[Rank 13] inte[0]: 204.079, comm[0]: 205.956, comm[1]: 781.225, comm[2]: 204.294, force: 2800.072, rev_comm[0]: 199.968, rev_comm[1]: 789.415, rev_comm[2]: 225.125, inte[1]: 139.402
[Rank 14] inte[0]: 203.681, comm[0]: 193.051, comm[1]: 783.191, comm[2]: 191.202, force: 2793.669, rev_comm[0]: 186.377, rev_comm[1]: 797.739, rev_comm[2]: 214.162, inte[1]: 137.823
[Rank 15] inte[0]: 203.702, comm[0]: 196.228, comm[1]: 785.660, comm[2]: 193.300, force: 2859.675, rev_comm[0]: 190.353, rev_comm[1]: 799.536, rev_comm[2]: 214.317, inte[1]: 139.533
[Max rank 5] inte[0]: 205.099, comm[0]: 205.464, comm[1]: 1049.149, comm[2]: 205.449, force: 2699.650, rev_comm[0]: 199.281, rev_comm[1]: 1057.749, rev_comm[2]: 226.794, inte[1]: 138.208


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
16 1 100 16777216 0.645935 0.270105 0.000000 0.339865 0.035966 2597352248.588933 162334515.536808 PERF_SUMMARY 0.000000


