[Rank 31] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 30] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 29] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 28] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 7] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 18] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 8] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 24] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 32
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 33554432
	# Atom types: 8
	# System size: 429.98 429.98 214.99 (unit cells: 256 256 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 153 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 11] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 5] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 25] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 12] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 10] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 14] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 26] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 27] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 19] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 17] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 16] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 20] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 21] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 23] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 22] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.102448e-01 -5.834690e+00 5.059590e-02  0.786
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.099, comm[0]: 214.813, comm[1]: 1346.246, comm[2]: 216.646, force: 2889.428, rev_comm[0]: 208.258, rev_comm[1]: 1330.122, rev_comm[2]: 235.348, inte[1]: 140.973
[Rank 1] inte[0]: 205.850, comm[0]: 216.717, comm[1]: 1392.072, comm[2]: 217.755, force: 2873.621, rev_comm[0]: 210.557, rev_comm[1]: 1369.889, rev_comm[2]: 236.843, inte[1]: 141.254
[Rank 2] inte[0]: 205.731, comm[0]: 218.558, comm[1]: 1350.363, comm[2]: 219.705, force: 2830.697, rev_comm[0]: 211.564, rev_comm[1]: 1374.698, rev_comm[2]: 240.019, inte[1]: 140.748
[Rank 3] inte[0]: 206.774, comm[0]: 216.629, comm[1]: 1362.333, comm[2]: 217.934, force: 2855.791, rev_comm[0]: 209.603, rev_comm[1]: 1397.048, rev_comm[2]: 238.393, inte[1]: 140.545
[Rank 4] inte[0]: 205.652, comm[0]: 218.289, comm[1]: 1411.691, comm[2]: 219.647, force: 2890.070, rev_comm[0]: 210.990, rev_comm[1]: 1504.102, rev_comm[2]: 238.519, inte[1]: 141.423
[Rank 5] inte[0]: 206.247, comm[0]: 220.593, comm[1]: 1440.388, comm[2]: 221.494, force: 2901.064, rev_comm[0]: 214.009, rev_comm[1]: 1535.480, rev_comm[2]: 241.143, inte[1]: 141.761
[Rank 6] inte[0]: 205.797, comm[0]: 221.739, comm[1]: 1449.675, comm[2]: 221.989, force: 2893.764, rev_comm[0]: 214.264, rev_comm[1]: 1487.414, rev_comm[2]: 242.079, inte[1]: 142.284
[Rank 7] inte[0]: 206.123, comm[0]: 219.260, comm[1]: 1469.894, comm[2]: 220.507, force: 2852.027, rev_comm[0]: 212.569, rev_comm[1]: 1507.269, rev_comm[2]: 241.391, inte[1]: 140.819
[Rank 8] inte[0]: 206.613, comm[0]: 216.668, comm[1]: 1351.283, comm[2]: 219.275, force: 2845.285, rev_comm[0]: 209.600, rev_comm[1]: 1367.453, rev_comm[2]: 237.218, inte[1]: 140.586
[Rank 9] inte[0]: 206.342, comm[0]: 217.125, comm[1]: 1384.800, comm[2]: 218.292, force: 2853.614, rev_comm[0]: 211.397, rev_comm[1]: 1398.828, rev_comm[2]: 237.110, inte[1]: 139.998
[Rank 10] inte[0]: 206.907, comm[0]: 219.165, comm[1]: 1381.145, comm[2]: 220.978, force: 2898.242, rev_comm[0]: 212.894, rev_comm[1]: 1354.502, rev_comm[2]: 240.519, inte[1]: 141.559
[Rank 11] inte[0]: 206.149, comm[0]: 217.260, comm[1]: 1402.725, comm[2]: 218.301, force: 2852.754, rev_comm[0]: 211.275, rev_comm[1]: 1380.250, rev_comm[2]: 238.960, inte[1]: 140.647
[Rank 12] inte[0]: 207.588, comm[0]: 217.718, comm[1]: 1533.957, comm[2]: 218.684, force: 2825.414, rev_comm[0]: 210.778, rev_comm[1]: 1508.028, rev_comm[2]: 237.191, inte[1]: 140.355
[Rank 13] inte[0]: 207.599, comm[0]: 217.079, comm[1]: 1571.332, comm[2]: 216.810, force: 2851.619, rev_comm[0]: 210.517, rev_comm[1]: 1540.585, rev_comm[2]: 235.849, inte[1]: 140.165
[Rank 14] inte[0]: 205.952, comm[0]: 220.459, comm[1]: 1526.020, comm[2]: 220.447, force: 2849.641, rev_comm[0]: 212.203, rev_comm[1]: 1537.837, rev_comm[2]: 240.376, inte[1]: 140.894
[Rank 15] inte[0]: 206.280, comm[0]: 217.720, comm[1]: 1554.184, comm[2]: 217.933, force: 2857.165, rev_comm[0]: 211.620, rev_comm[1]: 1558.066, rev_comm[2]: 239.896, inte[1]: 140.936
[Rank 16] inte[0]: 205.845, comm[0]: 218.189, comm[1]: 1166.539, comm[2]: 219.440, force: 2869.082, rev_comm[0]: 211.025, rev_comm[1]: 1164.523, rev_comm[2]: 238.929, inte[1]: 140.818
[Rank 17] inte[0]: 207.627, comm[0]: 217.620, comm[1]: 1197.709, comm[2]: 218.262, force: 2830.537, rev_comm[0]: 211.395, rev_comm[1]: 1197.496, rev_comm[2]: 236.953, inte[1]: 140.796
[Rank 18] inte[0]: 205.882, comm[0]: 218.754, comm[1]: 1164.410, comm[2]: 218.792, force: 2893.595, rev_comm[0]: 211.090, rev_comm[1]: 1164.928, rev_comm[2]: 240.032, inte[1]: 141.067
[Rank 19] inte[0]: 205.604, comm[0]: 217.211, comm[1]: 1200.071, comm[2]: 217.518, force: 2823.861, rev_comm[0]: 210.351, rev_comm[1]: 1200.496, rev_comm[2]: 239.312, inte[1]: 140.400
[Rank 20] inte[0]: 205.960, comm[0]: 220.447, comm[1]: 1256.381, comm[2]: 220.684, force: 2854.450, rev_comm[0]: 213.058, rev_comm[1]: 1226.214, rev_comm[2]: 238.188, inte[1]: 141.504
[Rank 21] inte[0]: 206.093, comm[0]: 217.577, comm[1]: 1301.845, comm[2]: 219.192, force: 2842.458, rev_comm[0]: 211.724, rev_comm[1]: 1262.351, rev_comm[2]: 237.437, inte[1]: 140.550
[Rank 22] inte[0]: 205.601, comm[0]: 217.821, comm[1]: 1271.793, comm[2]: 218.314, force: 2819.731, rev_comm[0]: 210.534, rev_comm[1]: 1234.343, rev_comm[2]: 239.573, inte[1]: 140.452
[Rank 23] inte[0]: 205.283, comm[0]: 215.453, comm[1]: 1301.046, comm[2]: 217.048, force: 2846.371, rev_comm[0]: 208.933, rev_comm[1]: 1258.765, rev_comm[2]: 238.213, inte[1]: 140.232
[Rank 24] inte[0]: 206.823, comm[0]: 220.347, comm[1]: 1172.048, comm[2]: 221.073, force: 2898.182, rev_comm[0]: 213.500, rev_comm[1]: 1185.059, rev_comm[2]: 239.531, inte[1]: 141.874
