[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 11] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 16
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 16777216
	# Atom types: 8
	# System size: 429.98 214.99 214.99 (unit cells: 256 128 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 76 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 7] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 10] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 13] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 5] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 12] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 14] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.279556e-01 -5.855292e+00 -3.504698e-02  0.610
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.603, comm[0]: 220.545, comm[1]: 847.062, comm[2]: 222.173, force: 2861.795, rev_comm[0]: 213.113, rev_comm[1]: 857.081, rev_comm[2]: 241.906, inte[1]: 141.346
[Rank 1] inte[0]: 207.055, comm[0]: 221.768, comm[1]: 858.549, comm[2]: 221.004, force: 2895.005, rev_comm[0]: 214.121, rev_comm[1]: 870.070, rev_comm[2]: 240.828, inte[1]: 141.426
[Rank 2] inte[0]: 206.277, comm[0]: 225.292, comm[1]: 846.423, comm[2]: 224.927, force: 2878.467, rev_comm[0]: 217.299, rev_comm[1]: 854.262, rev_comm[2]: 244.003, inte[1]: 142.085
[Rank 3] inte[0]: 206.131, comm[0]: 222.645, comm[1]: 865.023, comm[2]: 222.528, force: 2784.138, rev_comm[0]: 215.481, rev_comm[1]: 875.322, rev_comm[2]: 240.192, inte[1]: 140.436
[Rank 4] inte[0]: 207.936, comm[0]: 223.785, comm[1]: 814.055, comm[2]: 225.448, force: 2910.270, rev_comm[0]: 215.894, rev_comm[1]: 828.252, rev_comm[2]: 245.564, inte[1]: 142.573
[Rank 5] inte[0]: 207.246, comm[0]: 216.838, comm[1]: 850.433, comm[2]: 219.042, force: 2833.796, rev_comm[0]: 210.771, rev_comm[1]: 860.315, rev_comm[2]: 236.958, inte[1]: 140.486
[Rank 6] inte[0]: 206.231, comm[0]: 222.955, comm[1]: 832.327, comm[2]: 223.518, force: 2897.641, rev_comm[0]: 215.281, rev_comm[1]: 843.170, rev_comm[2]: 242.489, inte[1]: 141.266
[Rank 7] inte[0]: 207.208, comm[0]: 221.083, comm[1]: 849.180, comm[2]: 221.039, force: 2796.111, rev_comm[0]: 214.613, rev_comm[1]: 859.925, rev_comm[2]: 240.263, inte[1]: 140.347
[Rank 8] inte[0]: 206.081, comm[0]: 218.947, comm[1]: 805.320, comm[2]: 220.604, force: 2892.203, rev_comm[0]: 211.749, rev_comm[1]: 818.516, rev_comm[2]: 239.224, inte[1]: 141.915
[Rank 9] inte[0]: 207.274, comm[0]: 218.565, comm[1]: 851.412, comm[2]: 218.006, force: 2833.462, rev_comm[0]: 211.924, rev_comm[1]: 862.368, rev_comm[2]: 237.228, inte[1]: 140.341
[Rank 10] inte[0]: 208.373, comm[0]: 222.045, comm[1]: 829.540, comm[2]: 221.696, force: 2874.343, rev_comm[0]: 215.026, rev_comm[1]: 839.856, rev_comm[2]: 241.948, inte[1]: 141.072
[Rank 11] inte[0]: 206.803, comm[0]: 220.565, comm[1]: 850.809, comm[2]: 220.675, force: 2816.556, rev_comm[0]: 214.082, rev_comm[1]: 862.696, rev_comm[2]: 239.150, inte[1]: 140.818
[Rank 12] inte[0]: 206.404, comm[0]: 221.373, comm[1]: 842.039, comm[2]: 221.654, force: 2831.908, rev_comm[0]: 213.866, rev_comm[1]: 850.576, rev_comm[2]: 240.245, inte[1]: 140.975
[Rank 13] inte[0]: 205.939, comm[0]: 220.723, comm[1]: 855.510, comm[2]: 220.561, force: 2900.422, rev_comm[0]: 213.859, rev_comm[1]: 867.134, rev_comm[2]: 240.070, inte[1]: 141.381
[Rank 14] inte[0]: 207.202, comm[0]: 223.271, comm[1]: 839.576, comm[2]: 222.540, force: 2892.045, rev_comm[0]: 216.371, rev_comm[1]: 845.952, rev_comm[2]: 241.753, inte[1]: 141.371
[Rank 15] inte[0]: 205.554, comm[0]: 223.538, comm[1]: 862.061, comm[2]: 222.097, force: 2825.623, rev_comm[0]: 216.942, rev_comm[1]: 872.536, rev_comm[2]: 241.746, inte[1]: 140.423
[Max rank 3] inte[0]: 206.131, comm[0]: 222.645, comm[1]: 865.023, comm[2]: 222.528, force: 2784.138, rev_comm[0]: 215.481, rev_comm[1]: 875.322, rev_comm[2]: 240.192, inte[1]: 140.436


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
16 1 100 16777216 0.609923 0.286243 0.000000 0.286979 0.036700 2750712141.137847 171919508.821115 PERF_SUMMARY 0.000000


