[Rank 29] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 28] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 30] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 31] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 7] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 5] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 32
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 33554432
	# Atom types: 8
	# System size: 429.98 429.98 214.99 (unit cells: 256 256 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 153 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 26] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 27] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 13] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 12] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 24] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 25] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 15] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 14] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 18] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 19] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 16] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 21] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 20] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 17] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 22] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 23] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.102448e-01 -5.834690e+00 5.059590e-02  0.769
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.725, comm[0]: 215.617, comm[1]: 1343.234, comm[2]: 217.235, force: 2735.003, rev_comm[0]: 208.029, rev_comm[1]: 1339.592, rev_comm[2]: 234.889, inte[1]: 138.813
[Rank 1] inte[0]: 206.601, comm[0]: 214.396, comm[1]: 1382.207, comm[2]: 216.734, force: 2736.537, rev_comm[0]: 208.955, rev_comm[1]: 1373.541, rev_comm[2]: 235.498, inte[1]: 138.786
[Rank 2] inte[0]: 206.671, comm[0]: 218.335, comm[1]: 1321.615, comm[2]: 217.668, force: 2735.099, rev_comm[0]: 211.093, rev_comm[1]: 1362.347, rev_comm[2]: 238.016, inte[1]: 138.662
[Rank 3] inte[0]: 205.466, comm[0]: 214.638, comm[1]: 1357.682, comm[2]: 215.968, force: 2735.820, rev_comm[0]: 207.366, rev_comm[1]: 1397.152, rev_comm[2]: 236.776, inte[1]: 138.786
[Rank 4] inte[0]: 206.585, comm[0]: 219.542, comm[1]: 1400.752, comm[2]: 220.250, force: 2746.761, rev_comm[0]: 212.802, rev_comm[1]: 1451.403, rev_comm[2]: 238.787, inte[1]: 139.624
[Rank 5] inte[0]: 206.006, comm[0]: 216.436, comm[1]: 1453.407, comm[2]: 218.375, force: 2741.545, rev_comm[0]: 211.259, rev_comm[1]: 1492.412, rev_comm[2]: 235.956, inte[1]: 139.567
[Rank 6] inte[0]: 205.196, comm[0]: 220.484, comm[1]: 1445.082, comm[2]: 220.386, force: 2744.102, rev_comm[0]: 212.740, rev_comm[1]: 1441.880, rev_comm[2]: 241.894, inte[1]: 139.695
[Rank 7] inte[0]: 205.689, comm[0]: 218.849, comm[1]: 1475.906, comm[2]: 219.672, force: 2742.943, rev_comm[0]: 211.881, rev_comm[1]: 1467.549, rev_comm[2]: 240.788, inte[1]: 139.315
[Rank 8] inte[0]: 206.274, comm[0]: 215.673, comm[1]: 1365.372, comm[2]: 218.048, force: 2739.539, rev_comm[0]: 209.395, rev_comm[1]: 1380.855, rev_comm[2]: 236.026, inte[1]: 139.240
[Rank 9] inte[0]: 205.912, comm[0]: 216.291, comm[1]: 1399.582, comm[2]: 217.617, force: 2735.437, rev_comm[0]: 210.297, rev_comm[1]: 1414.508, rev_comm[2]: 235.445, inte[1]: 138.488
[Rank 10] inte[0]: 205.683, comm[0]: 218.193, comm[1]: 1389.305, comm[2]: 219.101, force: 2733.938, rev_comm[0]: 212.015, rev_comm[1]: 1374.155, rev_comm[2]: 239.471, inte[1]: 139.981
[Rank 11] inte[0]: 205.903, comm[0]: 217.002, comm[1]: 1412.687, comm[2]: 218.304, force: 2733.522, rev_comm[0]: 211.995, rev_comm[1]: 1392.159, rev_comm[2]: 238.912, inte[1]: 139.226
[Rank 12] inte[0]: 207.404, comm[0]: 218.602, comm[1]: 1517.110, comm[2]: 219.042, force: 2736.624, rev_comm[0]: 211.415, rev_comm[1]: 1505.353, rev_comm[2]: 237.863, inte[1]: 139.914
[Rank 13] inte[0]: 206.105, comm[0]: 214.171, comm[1]: 1557.810, comm[2]: 216.133, force: 2747.746, rev_comm[0]: 209.218, rev_comm[1]: 1532.969, rev_comm[2]: 234.280, inte[1]: 139.275
[Rank 14] inte[0]: 205.770, comm[0]: 216.858, comm[1]: 1513.189, comm[2]: 218.760, force: 2746.945, rev_comm[0]: 210.234, rev_comm[1]: 1521.369, rev_comm[2]: 238.703, inte[1]: 139.411
[Rank 15] inte[0]: 205.920, comm[0]: 215.204, comm[1]: 1543.011, comm[2]: 216.437, force: 2744.193, rev_comm[0]: 208.937, rev_comm[1]: 1555.149, rev_comm[2]: 237.389, inte[1]: 139.272
[Rank 16] inte[0]: 207.124, comm[0]: 220.490, comm[1]: 1154.603, comm[2]: 221.041, force: 2741.750, rev_comm[0]: 213.278, rev_comm[1]: 1175.135, rev_comm[2]: 240.884, inte[1]: 139.517
[Rank 17] inte[0]: 206.876, comm[0]: 215.421, comm[1]: 1190.124, comm[2]: 216.020, force: 2739.106, rev_comm[0]: 209.656, rev_comm[1]: 1204.219, rev_comm[2]: 234.895, inte[1]: 138.726
[Rank 18] inte[0]: 206.362, comm[0]: 217.203, comm[1]: 1156.862, comm[2]: 217.744, force: 2743.455, rev_comm[0]: 210.528, rev_comm[1]: 1172.088, rev_comm[2]: 238.596, inte[1]: 139.673
[Rank 19] inte[0]: 204.788, comm[0]: 215.318, comm[1]: 1186.316, comm[2]: 216.319, force: 2736.817, rev_comm[0]: 209.242, rev_comm[1]: 1201.223, rev_comm[2]: 238.119, inte[1]: 138.660
[Rank 20] inte[0]: 205.688, comm[0]: 218.145, comm[1]: 1273.129, comm[2]: 219.284, force: 2740.254, rev_comm[0]: 211.259, rev_comm[1]: 1282.631, rev_comm[2]: 237.087, inte[1]: 139.291
[Rank 21] inte[0]: 206.300, comm[0]: 216.222, comm[1]: 1321.394, comm[2]: 217.331, force: 2737.181, rev_comm[0]: 210.251, rev_comm[1]: 1320.449, rev_comm[2]: 236.189, inte[1]: 138.805
[Rank 22] inte[0]: 206.861, comm[0]: 218.752, comm[1]: 1301.204, comm[2]: 218.680, force: 2744.364, rev_comm[0]: 212.105, rev_comm[1]: 1292.632, rev_comm[2]: 239.704, inte[1]: 139.501
[Rank 23] inte[0]: 204.533, comm[0]: 217.401, comm[1]: 1324.604, comm[2]: 218.211, force: 2743.072, rev_comm[0]: 211.204, rev_comm[1]: 1320.576, rev_comm[2]: 238.255, inte[1]: 139.286
[Rank 24] inte[0]: 207.196, comm[0]: 219.044, comm[1]: 1153.695, comm[2]: 219.535, force: 2738.695, rev_comm[0]: 211.716, rev_comm[1]: 1176.735, rev_comm[2]: 237.981, inte[1]: 138.892
