[Rank 15] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 14] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 12] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 16
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 16777216
	# Atom types: 8
	# System size: 429.98 214.99 214.99 (unit cells: 256 128 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 76 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 4] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 5] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 7] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 8] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 11] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.279556e-01 -5.855292e+00 -3.504698e-02  0.645
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 205.253, comm[0]: 209.557, comm[1]: 752.166, comm[2]: 209.762, force: 2856.111, rev_comm[0]: 204.830, rev_comm[1]: 760.036, rev_comm[2]: 232.394, inte[1]: 140.346
[Rank 1] inte[0]: 203.850, comm[0]: 207.905, comm[1]: 781.829, comm[2]: 206.185, force: 2853.579, rev_comm[0]: 201.700, rev_comm[1]: 787.782, rev_comm[2]: 228.478, inte[1]: 139.657
[Rank 2] inte[0]: 203.108, comm[0]: 191.632, comm[1]: 782.549, comm[2]: 190.315, force: 2829.938, rev_comm[0]: 185.643, rev_comm[1]: 793.497, rev_comm[2]: 213.934, inte[1]: 138.250
[Rank 3] inte[0]: 203.089, comm[0]: 190.855, comm[1]: 796.448, comm[2]: 190.615, force: 2890.867, rev_comm[0]: 185.314, rev_comm[1]: 801.938, rev_comm[2]: 212.913, inte[1]: 139.219
[Rank 4] inte[0]: 204.903, comm[0]: 211.227, comm[1]: 1027.341, comm[2]: 211.019, force: 2866.042, rev_comm[0]: 205.048, rev_comm[1]: 1044.826, rev_comm[2]: 230.911, inte[1]: 141.195
[Rank 5] inte[0]: 204.579, comm[0]: 208.055, comm[1]: 1044.865, comm[2]: 207.005, force: 2843.998, rev_comm[0]: 201.504, rev_comm[1]: 1058.684, rev_comm[2]: 228.102, inte[1]: 140.471
[Rank 6] inte[0]: 205.184, comm[0]: 209.573, comm[1]: 1041.738, comm[2]: 208.989, force: 2698.113, rev_comm[0]: 205.003, rev_comm[1]: 1042.647, rev_comm[2]: 231.847, inte[1]: 138.790
[Rank 7] inte[0]: 204.252, comm[0]: 206.539, comm[1]: 1048.023, comm[2]: 205.231, force: 2698.054, rev_comm[0]: 202.126, rev_comm[1]: 1052.429, rev_comm[2]: 226.104, inte[1]: 137.104
[Rank 8] inte[0]: 202.142, comm[0]: 188.876, comm[1]: 812.816, comm[2]: 188.009, force: 2694.474, rev_comm[0]: 184.516, rev_comm[1]: 824.415, rev_comm[2]: 208.594, inte[1]: 136.197
[Rank 9] inte[0]: 203.924, comm[0]: 204.834, comm[1]: 770.141, comm[2]: 202.978, force: 2700.233, rev_comm[0]: 199.994, rev_comm[1]: 785.074, rev_comm[2]: 223.694, inte[1]: 137.710
[Rank 10] inte[0]: 204.497, comm[0]: 206.115, comm[1]: 777.320, comm[2]: 203.192, force: 2711.022, rev_comm[0]: 198.505, rev_comm[1]: 784.600, rev_comm[2]: 225.715, inte[1]: 138.496
[Rank 11] inte[0]: 203.233, comm[0]: 189.572, comm[1]: 713.883, comm[2]: 187.859, force: 2692.696, rev_comm[0]: 183.232, rev_comm[1]: 726.784, rev_comm[2]: 210.942, inte[1]: 136.171
[Rank 12] inte[0]: 203.892, comm[0]: 206.566, comm[1]: 748.678, comm[2]: 206.103, force: 2704.746, rev_comm[0]: 201.603, rev_comm[1]: 758.720, rev_comm[2]: 228.256, inte[1]: 137.406
[Rank 13] inte[0]: 204.043, comm[0]: 203.524, comm[1]: 778.973, comm[2]: 203.219, force: 2707.895, rev_comm[0]: 197.639, rev_comm[1]: 785.501, rev_comm[2]: 224.777, inte[1]: 137.905
[Rank 14] inte[0]: 203.088, comm[0]: 192.428, comm[1]: 781.211, comm[2]: 191.299, force: 2701.454, rev_comm[0]: 186.172, rev_comm[1]: 794.378, rev_comm[2]: 213.260, inte[1]: 136.590
[Rank 15] inte[0]: 203.515, comm[0]: 194.279, comm[1]: 783.431, comm[2]: 190.426, force: 2696.040, rev_comm[0]: 188.186, rev_comm[1]: 799.797, rev_comm[2]: 212.526, inte[1]: 137.346
[Max rank 7] inte[0]: 204.252, comm[0]: 206.539, comm[1]: 1048.023, comm[2]: 205.231, force: 2698.054, rev_comm[0]: 202.126, rev_comm[1]: 1052.429, rev_comm[2]: 226.104, inte[1]: 137.104


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
16 1 100 16777216 0.645553 0.285677 0.000000 0.323602 0.036274 2598890736.705277 162430671.044080 PERF_SUMMARY 0.000000


