[Rank 30] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 31] xlo: 322.482469, xhi: 429.976625, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 32
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 33554432
	# Atom types: 8
	# System size: 429.98 429.98 214.99 (unit cells: 256 256 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 153 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 17] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 16] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 18] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 6] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 25] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 7] xlo: 0.000000, xhi: 107.494156, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 8] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 9] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 10] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 11] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 19] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 24] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 20] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 5] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 29] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 12] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 28] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 4] xlo: 0.000000, xhi: 107.494156, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 13] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 21] xlo: 214.988312, xhi: 322.482469, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 23] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 22] xlo: 214.988312, xhi: 322.482469, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 27] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 26] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 14] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.102448e-01 -5.834690e+00 5.059590e-02  0.747
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 204.584, comm[0]: 207.292, comm[1]: 1493.190, comm[2]: 204.948, force: 2731.553, rev_comm[0]: 202.036, rev_comm[1]: 1550.966, rev_comm[2]: 227.386, inte[1]: 138.235
[Rank 1] inte[0]: 205.184, comm[0]: 202.392, comm[1]: 1532.165, comm[2]: 203.211, force: 2742.914, rev_comm[0]: 199.322, rev_comm[1]: 1575.342, rev_comm[2]: 226.943, inte[1]: 137.244
[Rank 2] inte[0]: 203.408, comm[0]: 189.379, comm[1]: 1099.839, comm[2]: 189.373, force: 2720.029, rev_comm[0]: 184.664, rev_comm[1]: 1127.731, rev_comm[2]: 210.015, inte[1]: 136.596
[Rank 3] inte[0]: 205.725, comm[0]: 203.658, comm[1]: 1094.279, comm[2]: 203.653, force: 2738.202, rev_comm[0]: 198.102, rev_comm[1]: 1113.324, rev_comm[2]: 226.712, inte[1]: 138.361
[Rank 4] inte[0]: 204.227, comm[0]: 200.755, comm[1]: 1552.043, comm[2]: 198.069, force: 2734.519, rev_comm[0]: 194.537, rev_comm[1]: 1556.094, rev_comm[2]: 220.955, inte[1]: 137.653
[Rank 5] inte[0]: 203.760, comm[0]: 186.850, comm[1]: 1516.702, comm[2]: 185.234, force: 2735.083, rev_comm[0]: 181.391, rev_comm[1]: 1527.570, rev_comm[2]: 207.441, inte[1]: 136.189
[Rank 6] inte[0]: 206.049, comm[0]: 199.919, comm[1]: 1516.199, comm[2]: 201.679, force: 2749.546, rev_comm[0]: 196.141, rev_comm[1]: 1532.215, rev_comm[2]: 225.113, inte[1]: 137.980
[Rank 7] inte[0]: 205.401, comm[0]: 199.520, comm[1]: 1509.371, comm[2]: 198.684, force: 2733.592, rev_comm[0]: 195.952, rev_comm[1]: 1522.786, rev_comm[2]: 222.170, inte[1]: 138.066
[Rank 8] inte[0]: 203.329, comm[0]: 187.778, comm[1]: 1610.874, comm[2]: 189.229, force: 2733.488, rev_comm[0]: 183.155, rev_comm[1]: 1649.562, rev_comm[2]: 209.953, inte[1]: 136.663
[Rank 9] inte[0]: 204.189, comm[0]: 203.152, comm[1]: 1613.263, comm[2]: 203.710, force: 2733.311, rev_comm[0]: 197.324, rev_comm[1]: 1654.550, rev_comm[2]: 225.946, inte[1]: 137.969
[Rank 10] inte[0]: 206.088, comm[0]: 205.527, comm[1]: 1582.330, comm[2]: 205.309, force: 2733.730, rev_comm[0]: 200.243, rev_comm[1]: 1619.754, rev_comm[2]: 228.019, inte[1]: 137.807
[Rank 11] inte[0]: 203.755, comm[0]: 187.200, comm[1]: 1588.829, comm[2]: 186.503, force: 2721.791, rev_comm[0]: 180.712, rev_comm[1]: 1608.443, rev_comm[2]: 208.312, inte[1]: 135.829
[Rank 12] inte[0]: 204.453, comm[0]: 203.273, comm[1]: 1594.012, comm[2]: 206.088, force: 2727.762, rev_comm[0]: 198.061, rev_comm[1]: 1612.769, rev_comm[2]: 226.207, inte[1]: 137.347
[Rank 13] inte[0]: 204.451, comm[0]: 203.416, comm[1]: 1598.095, comm[2]: 205.018, force: 2728.346, rev_comm[0]: 199.400, rev_comm[1]: 1627.602, rev_comm[2]: 224.548, inte[1]: 137.530
[Rank 14] inte[0]: 203.650, comm[0]: 187.586, comm[1]: 1585.697, comm[2]: 188.107, force: 2728.030, rev_comm[0]: 182.383, rev_comm[1]: 1601.516, rev_comm[2]: 209.921, inte[1]: 136.076
[Rank 15] inte[0]: 205.565, comm[0]: 202.185, comm[1]: 1586.508, comm[2]: 200.085, force: 2735.748, rev_comm[0]: 196.574, rev_comm[1]: 1602.943, rev_comm[2]: 223.062, inte[1]: 137.696
[Rank 16] inte[0]: 204.684, comm[0]: 200.062, comm[1]: 1564.722, comm[2]: 198.130, force: 2745.170, rev_comm[0]: 196.259, rev_comm[1]: 1574.097, rev_comm[2]: 219.864, inte[1]: 137.765
[Rank 17] inte[0]: 203.192, comm[0]: 185.155, comm[1]: 1566.873, comm[2]: 184.539, force: 2723.396, rev_comm[0]: 180.561, rev_comm[1]: 1566.097, rev_comm[2]: 206.324, inte[1]: 136.307
[Rank 18] inte[0]: 204.179, comm[0]: 201.981, comm[1]: 1510.158, comm[2]: 203.365, force: 2727.268, rev_comm[0]: 198.095, rev_comm[1]: 1520.204, rev_comm[2]: 224.152, inte[1]: 138.028
[Rank 19] inte[0]: 203.606, comm[0]: 201.645, comm[1]: 1559.783, comm[2]: 202.601, force: 2744.382, rev_comm[0]: 198.034, rev_comm[1]: 1562.598, rev_comm[2]: 225.186, inte[1]: 137.803
[Rank 20] inte[0]: 202.946, comm[0]: 190.529, comm[1]: 1110.329, comm[2]: 191.211, force: 2738.082, rev_comm[0]: 184.819, rev_comm[1]: 1109.927, rev_comm[2]: 210.049, inte[1]: 136.409
[Rank 21] inte[0]: 205.439, comm[0]: 202.483, comm[1]: 1104.130, comm[2]: 203.317, force: 2733.132, rev_comm[0]: 197.261, rev_comm[1]: 1095.032, rev_comm[2]: 225.100, inte[1]: 137.818
[Rank 22] inte[0]: 206.026, comm[0]: 201.097, comm[1]: 1512.320, comm[2]: 198.421, force: 2741.224, rev_comm[0]: 194.789, rev_comm[1]: 1527.058, rev_comm[2]: 221.273, inte[1]: 137.818
[Rank 23] inte[0]: 204.458, comm[0]: 194.548, comm[1]: 1469.029, comm[2]: 193.727, force: 2735.618, rev_comm[0]: 188.938, rev_comm[1]: 1472.194, rev_comm[2]: 215.236, inte[1]: 136.925
[Rank 24] inte[0]: 204.155, comm[0]: 203.846, comm[1]: 1322.637, comm[2]: 204.196, force: 2737.866, rev_comm[0]: 199.061, rev_comm[1]: 1331.234, rev_comm[2]: 225.736, inte[1]: 137.392
[Rank 25] inte[0]: 205.381, comm[0]: 203.338, comm[1]: 1357.375, comm[2]: 203.453, force: 2751.376, rev_comm[0]: 198.590, rev_comm[1]: 1358.221, rev_comm[2]: 225.020, inte[1]: 137.898
[Rank 26] inte[0]: 203.566, comm[0]: 190.937, comm[1]: 1099.628, comm[2]: 190.363, force: 2736.165, rev_comm[0]: 184.706, rev_comm[1]: 1098.690, rev_comm[2]: 210.849, inte[1]: 136.540
[Rank 27] inte[0]: 204.205, comm[0]: 200.732, comm[1]: 1104.430, comm[2]: 199.277, force: 2735.613, rev_comm[0]: 194.230, rev_comm[1]: 1103.263, rev_comm[2]: 220.167, inte[1]: 137.890
[Rank 28] inte[0]: 205.581, comm[0]: 198.522, comm[1]: 1354.499, comm[2]: 197.622, force: 2743.910, rev_comm[0]: 193.264, rev_comm[1]: 1356.547, rev_comm[2]: 221.000, inte[1]: 137.230
[Rank 29] inte[0]: 203.279, comm[0]: 185.155, comm[1]: 1321.949, comm[2]: 186.023, force: 2731.629, rev_comm[0]: 180.356, rev_comm[1]: 1317.852, rev_comm[2]: 209.573, inte[1]: 136.254
[Rank 30] inte[0]: 205.752, comm[0]: 205.144, comm[1]: 1299.075, comm[2]: 204.896, force: 2739.524, rev_comm[0]: 200.751, rev_comm[1]: 1307.514, rev_comm[2]: 228.489, inte[1]: 138.662
[Rank 31] inte[0]: 204.832, comm[0]: 203.619, comm[1]: 1291.825, comm[2]: 202.270, force: 2740.060, rev_comm[0]: 198.219, rev_comm[1]: 1303.750, rev_comm[2]: 225.899, inte[1]: 138.572
[Max rank 9] inte[0]: 204.189, comm[0]: 203.152, comm[1]: 1613.263, comm[2]: 203.710, force: 2733.311, rev_comm[0]: 197.324, rev_comm[1]: 1654.550, rev_comm[2]: 225.946, inte[1]: 137.969


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
32 1 100 33554432 0.747228 0.273223 0.000000 0.437996 0.036008 4490523378.562963 140328855.580093 PERF_SUMMARY 0.000000


