[Rank 13] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 12] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 3] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 2] xlo: 0.000000, xhi: 107.494156, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 16
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 16777216
	# Atom types: 8
	# System size: 429.98 214.99 214.99 (unit cells: 256 128 128)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 153 76 76
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 6] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 8] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 5] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 9] xlo: 214.988312, xhi: 322.482469, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 11] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 4] xlo: 107.494156, xhi: 214.988312, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 14] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 15] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 7] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 10] xlo: 214.988312, xhi: 322.482469, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 8.279556e-01 -5.855292e+00 -3.504698e-02  0.607
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 207.488, comm[0]: 220.320, comm[1]: 804.818, comm[2]: 221.769, force: 2895.073, rev_comm[0]: 212.485, rev_comm[1]: 816.711, rev_comm[2]: 241.418, inte[1]: 141.585
[Rank 1] inte[0]: 206.548, comm[0]: 219.248, comm[1]: 842.353, comm[2]: 218.709, force: 2815.548, rev_comm[0]: 212.737, rev_comm[1]: 857.325, rev_comm[2]: 238.337, inte[1]: 140.199
[Rank 2] inte[0]: 207.178, comm[0]: 223.605, comm[1]: 826.511, comm[2]: 224.222, force: 2836.017, rev_comm[0]: 216.784, rev_comm[1]: 841.740, rev_comm[2]: 243.391, inte[1]: 141.658
[Rank 3] inte[0]: 206.560, comm[0]: 223.251, comm[1]: 843.095, comm[2]: 222.810, force: 2852.984, rev_comm[0]: 215.206, rev_comm[1]: 858.731, rev_comm[2]: 243.362, inte[1]: 140.909
[Rank 4] inte[0]: 205.704, comm[0]: 218.375, comm[1]: 826.417, comm[2]: 220.220, force: 2823.411, rev_comm[0]: 212.164, rev_comm[1]: 820.676, rev_comm[2]: 238.244, inte[1]: 140.821
[Rank 5] inte[0]: 206.602, comm[0]: 218.456, comm[1]: 876.270, comm[2]: 218.884, force: 2870.753, rev_comm[0]: 211.837, rev_comm[1]: 867.124, rev_comm[2]: 237.107, inte[1]: 140.449
[Rank 6] inte[0]: 206.766, comm[0]: 222.644, comm[1]: 857.386, comm[2]: 222.780, force: 2822.791, rev_comm[0]: 216.349, rev_comm[1]: 846.066, rev_comm[2]: 242.189, inte[1]: 141.289
[Rank 7] inte[0]: 207.306, comm[0]: 221.786, comm[1]: 876.504, comm[2]: 221.264, force: 2872.639, rev_comm[0]: 214.712, rev_comm[1]: 869.133, rev_comm[2]: 240.276, inte[1]: 141.246
[Rank 8] inte[0]: 206.078, comm[0]: 218.655, comm[1]: 825.878, comm[2]: 218.953, force: 2767.503, rev_comm[0]: 211.933, rev_comm[1]: 822.584, rev_comm[2]: 238.731, inte[1]: 139.249
[Rank 9] inte[0]: 206.790, comm[0]: 219.801, comm[1]: 876.364, comm[2]: 219.369, force: 2832.951, rev_comm[0]: 212.805, rev_comm[1]: 868.131, rev_comm[2]: 238.000, inte[1]: 140.286
[Rank 10] inte[0]: 206.887, comm[0]: 222.858, comm[1]: 854.098, comm[2]: 222.373, force: 2831.852, rev_comm[0]: 215.961, rev_comm[1]: 842.892, rev_comm[2]: 241.249, inte[1]: 141.157
[Rank 11] inte[0]: 205.516, comm[0]: 220.796, comm[1]: 876.003, comm[2]: 220.960, force: 2833.812, rev_comm[0]: 214.318, rev_comm[1]: 869.439, rev_comm[2]: 239.558, inte[1]: 140.677
[Rank 12] inte[0]: 206.846, comm[0]: 220.981, comm[1]: 803.066, comm[2]: 221.210, force: 2829.864, rev_comm[0]: 213.258, rev_comm[1]: 815.414, rev_comm[2]: 240.368, inte[1]: 140.947
[Rank 13] inte[0]: 205.604, comm[0]: 217.491, comm[1]: 838.780, comm[2]: 217.621, force: 2775.625, rev_comm[0]: 211.329, rev_comm[1]: 853.577, rev_comm[2]: 236.561, inte[1]: 139.523
[Rank 14] inte[0]: 206.574, comm[0]: 221.408, comm[1]: 820.214, comm[2]: 221.328, force: 2770.241, rev_comm[0]: 215.575, rev_comm[1]: 835.378, rev_comm[2]: 241.348, inte[1]: 140.331
[Rank 15] inte[0]: 206.704, comm[0]: 222.583, comm[1]: 839.559, comm[2]: 222.543, force: 2849.953, rev_comm[0]: 214.563, rev_comm[1]: 854.872, rev_comm[2]: 240.620, inte[1]: 140.403
